"","Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Metascore","imdbRating","imdbVotes","imdbID","Type","tomatoMeter","tomatoImage","tomatoRating","tomatoReviews","tomatoFresh","tomatoRotten","tomatoConsensus","tomatoUserMeter","tomatoUserRating","tomatoUserReviews","tomatoURL","DVD","BoxOffice","Production","Website","Response"
"5503","Cash Flow 2","2016","E10+","04 Feb 2016","100 min","Comedy","Sami Koujan","Sami Koujan","Carlos Azar, Antoine Balabane, Boutros Farah, Rodrigue Ghosn","Cash Flow 2 continues the life of Mazen some years after the story of Cash Flow 1, he now lives a very rich life, he has everything; money, looks and a huge company. However, Mazen finds ...","Arabic","Lebanon","N/A","http://ia.media-imdb.com/images/M/MV5BNTc0NjcyZTktYmYzZi00ODk4LWIyNzgtNDU4YTZiNGMwMjYzXkEyXkFqcGdeQXVyNjUyODYyMzA@._V1_SX300.jpg","N/A","N/A","N/A","tt5356116","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5504","Back in the Day","2016","N/A","20 May 2016","121 min","Drama, Sport","Paul Borghese","William DeMeo","Alec Baldwin, Shannen Doherty, Michael Madsen, Danny Glover","A young boxer is taken under the wing of a mob boss after his Mother dies and his Father is run out of town for being an abusive alcoholic.","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMjAzNjI2Mzg4OV5BMl5BanBnXkFtZTgwMzkyNTg4OTE@._V1_SX300.jpg","N/A","4.0","433","tt3349772","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","32","2.6","65","http://www.rottentomatoes.com/m/771439623/","28 Jun 2016","N/A","The Movie Group","http://www.backinthedaythemovie.com/","True"
"5505","Lovers","2016","N/A","25 Feb 2016","N/A","Drama","Janchivdorj Sengedorj","Battushig Amarsanaa, Janchivdorj Sengedorj","N/A","N/A","Mongolian","Mongolia","N/A","http://ia.media-imdb.com/images/M/MV5BNzI0MDYwMjUyNV5BMl5BanBnXkFtZTgwNTkxMDA5NzE@._V1_SX300.jpg","N/A","N/A","N/A","tt5350482","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5506","The Zodiac Dater","2016","N/A","N/A","N/A","Comedy, Romance","Natasha Paris","Natasha Paris","Giovannie Cruz","N/A","English","USA","N/A","N/A","N/A","N/A","N/A","tt4060736","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5507","Hens Night","2016","N/A","N/A","88 min","Horror","Kristian Lariviere","Jennifer Allanson, Kristian Lariviere","Jennifer Allanson, Edith Landreville, Candice Lidstone, Emily Shanley","Every woman gets one last night to go a little wild. Surrounded by her best friends, Jess sets out to have the most memorable bachelorette party ever. But a few unexpected surprises turn her last day of freedom into something terrifying.","English","Canada","N/A","N/A","N/A","N/A","N/A","tt5176648","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5508","Elle","2016","R","11 Nov 2016","130 min","Comedy, Drama, Thriller","Paul Verhoeven","Philippe Djian (based on the novel by), David Birke (screenplay), Harold Manning (french translator)","Isabelle Huppert, Laurent Lafitte, Anne Consigny, Charles Berling","A successful businesswoman gets caught up in a game of cat and mouse as she tracks down the unknown man who raped her.","French","France, Germany, Belgium","Won 2 Golden Globes. Another 33 wins & 55 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTc5NDI5MzA1OF5BMl5BanBnXkFtZTgwMTQzNTQwMDI@._V1_SX300.jpg","89","7.3","16,172","tt3716530","movie","88","certified","8.0","118","104","14","Elle finds director Paul Verhoeven operating at peak power -- and benefiting from a typically outstanding performance from Isabelle Huppert in the central role.","77","3.8","4556","http://www.rottentomatoes.com/m/771443757/","N/A","$923,758.00","SBS Productions","http://sonyclassics.com/elle/","True"
"5509","Wir sind die Flut","2016","N/A","10 Nov 2016","84 min","Mystery, Sci-Fi","Sebastian Hilger","Nadine Gottmann","Max Mauff, Lana Cooper, Swantje Kohlhof, Roland Koch","On the coastline of Windholm one morning 15 years ago the ocean just disappeared. Since then the emptiness has been raising questions and anxiety. The cause of the phenomenon remains ...","German","Germany","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BNzYzMzQ2MTc4OV5BMl5BanBnXkFtZTgwOTEwODg4NzE@._V1_SX300.jpg","N/A","7.7","75","tt5271906","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","1","http://www.rottentomatoes.com/m/wir_sind_die_flut","N/A","N/A","Anna Wendt Filmproduktion","N/A","True"
"5510","In All the Darkness","2016","N/A","25 Dec 2016","N/A","Comedy","Douglas Lohf","Douglas Lohf (screenplay), Andrew Ouellette","Andrew Ouellette, Madison Serr","Boy meets girl, girl meets boy, boy speaks to demon in his room. Our anti-hero comes in the form of a alcoholic stand up comedian. After a botched suicide attempt Andrew meets Eve, the girl...","English","USA","N/A","N/A","N/A","N/A","N/A","tt5454832","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5511","Deceived","2016","N/A","N/A","N/A","Horror, Thriller","Carlos Jimenez Flores","Adam Beason (story), Sevier Crespo (story), Mike Falkow (screenplay), Mike Falkow (story), Carlos Jimenez Flores (story), David Paladino (story)","David Paladino, Millie Ruperto, Betsy Landin, Mike Falkow","A man returns to Puerto Rico to help his sister get her life together only to find she's been missing for a week and he tries to piece together the events that led to her disappearance.","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BMjEyMjM5OTE1NF5BMl5BanBnXkFtZTgwNDYzMDU3MTE@._V1_SX300.jpg","N/A","N/A","N/A","tt2413014","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5512","Wrecker","2016","N/A","N/A","110 min","Action","Bryan Petersen","Bryan Petersen","Ryan Lambert, Camelia Dee, Paul Spadaro, Christina Russo","A construction worker seeking revenge, moonlights as a vigilante, and thwarts the completion of a sizable drug deal. A malevolent cartel boss kidnaps the workers wife, only to find he has underestimated the tenacity of his new adversary.","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BMTUyNzM3NTY0MF5BMl5BanBnXkFtZTgwNDA4NjExNzE@._V1_SX300.jpg","N/A","N/A","N/A","tt3748868","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","14","1.9","129","http://www.rottentomatoes.com/m/wrecker/","05 Jan 2016","N/A","N/A","N/A","True"
"5513","The Taming of the Shrew","2016","N/A","12 Mar 2016","N/A","Comedy","Barry Avrich","William Shakespeare","Ben Carlson, Deborah Hay, Peter Hutt","N/A","English","Canada","N/A","N/A","N/A","N/A","N/A","tt5104924","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","5","http://www.rottentomatoes.com/m/the_taming_of_the_shrew_2016","N/A","N/A","N/A","N/A","True"
"5514","Mi rifaccio il trullo","2016","N/A","03 Mar 2016","N/A","Comedy","Vito Cea","Antonio De Santis (screenplay), Silvio Donà (screenplay)","Uccio De Santis, Lorena Cacciatore, Stefano Masciarelli, Gianni Ciardo","Michele Modugno, Puglia a mason with the hobby of music, lives in a big trullo with his aged mother, his sister Melanie and her brother Sebastian, also a mason and his partner. To repay a ...","Italian","Italy","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BNjJmNTAzNjMtMjE1MS00NTg4LTkzY2QtYzdlM2VmYzA4YmQ2XkEyXkFqcGdeQXVyNTA0OTU0OTQ@._V1_SX300.jpg","N/A","5.7","27","tt5365088","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0","http://www.rottentomatoes.com/m/mi_rifaccio_il_trullo","N/A","N/A","N/A","N/A","True"
"5515","Brass Knuckles","2014","N/A","N/A","N/A","Action","Erick Geisler","Erick Geisler, Eamon Glennon","Quinton 'Rampage' Jackson, Michael Wright, Richard Portnow, Kevin Brown","Finch and Rabbit are two small time crooks trying to make it big. When Rabbit jumps at an opportunity for them to get a fighter on the books at a local gang connected underground fight, he ...","N/A","Canada","N/A","http://ia.media-imdb.com/images/M/MV5BMTg5MzU4MzM3NV5BMl5BanBnXkFtZTcwNTQxODYyNw@@._V1_SX300.jpg","N/A","N/A","N/A","tt1430812","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5516","My Side Piece","2016","N/A","04 Mar 2016","N/A","Drama","Dewey Allen","Dewey Allen, Terrie Todd","Mando Allen, Adraine Conrad, Mystikal, Karlie Redd","Susan, struggling to cope in her new marriage to police officer Mike, is missing the luxurious lifestyle provided by her ex-husband and successful attorney Dillard. His riches, however, are...","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BYzBhZjgwZmYtZDlhOS00YTQxLWExMmYtMTQ5MGJhOTM3YzdjXkEyXkFqcGdeQXVyNTAxMzk4NzE@._V1_SX300.jpg","N/A","N/A","N/A","tt4828226","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","5","http://www.rottentomatoes.com/m/my_side_piece","N/A","N/A","N/A","N/A","True"
"5517","The Junior Squad","2016","N/A","N/A","N/A","Action","Anthony Caban","Anthony Caban, Anthony Caban, Cj Price, Cj Price","Cj Price, Corey Tucker, Faton Millanaj, Adam Oliver","A group of superhero teenagers are hired by the president to take down and bring down an army of villains and to bring them to justice","English","USA","N/A","N/A","N/A","N/A","N/A","tt4299398","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5518","Sakallogia","2016","N/A","N/A","N/A","N/A","Mehdi Shabani","Sinem Ozturk, Mehdi Shabani","Gozde Demirtas, Amir Fekri, Tekin Alkan","N/A","Turkish","Turkey","N/A","http://ia.media-imdb.com/images/M/MV5BZjYxZTM3Y2ItYzVkZi00Y2U0LWFjY2YtMGM3M2VkODc0YmJiXkEyXkFqcGdeQXVyNDU5ODk4NjY@._V1_SX300.jpg","N/A","N/A","N/A","tt5547148","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5519","Cut Off","2016","N/A","N/A","N/A","Thriller","Jowan Carbin","Jowan Carbin","Brad Dourif, William Baldwin, Laura Cayouette, Lew Temple","Struggling with his new southern life in New Orleans, a tormented man follows an old friend to a cabin on the bayou in Cut Off, Louisiana, where he must face the truth about his marriage and escape various mind games.","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BMjA5NzcwOTA0Nl5BMl5BanBnXkFtZTgwODYxMjY4NjE@._V1_SX300.jpg","N/A","N/A","N/A","tt4033204","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5520","Mission NinetyTwo: Dragonfly","2016","N/A","03 May 2016","N/A","Action, Adventure, Drama","Brent Crowell, Neil Every, Kryshan Randel, Guido Toelke","Julia Dordel, Guido Toelke","Eric Breker, Olivia Cheng, Douglas Roy Dack, Julia Dordel","N/A","English, German","Canada, Germany","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMTc2Mjg4MjMzOV5BMl5BanBnXkFtZTgwNjYwOTI5NjE@._V1_SX300.jpg","N/A","N/A","N/A","tt4136008","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5521","House of VHS","2016","N/A","23 Jan 2016","83 min","Fantasy, Horror, Mystery","Gautier Cazenave","Gautier Cazenave","Ruy André, Florie Auclerc-Vialens, Morgan Lamorté, Delphine Lanniel","Six young people find an old VCR in an abandoned French house. The machine turns out to be magical... or is it cursed?","English","France","N/A","http://ia.media-imdb.com/images/M/MV5BMTQ3MzgwNTI3Ml5BMl5BanBnXkFtZTgwNzcyMDU3MTE@._V1_SX300.jpg","N/A","N/A","N/A","tt3196692","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5522","Billion Star Hotel","2016","N/A","20 Feb 2016","92 min","Drama","Alecs Nastoiu","Alecs Nastoiu, Alexandra Pater (collaborating writer)","Csaba Ciugulitu, Niki Cristache, Iorga Cristian, Eduard Dobre","A little homeless boy, learns how things are going in real life, from his mentor, Papa Rudi.","Romanian","Romania","2 wins.","N/A","N/A","N/A","N/A","tt5300268","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5523","Twenty Thirty Forty","2016","N/A","N/A","N/A","Comedy, Romance","Gene Fallaize","Graham Rushton, Tony Cook (additional writing), Gene Fallaize (additional writing)","Carl Marino, Luca Della Valle, Tony Cook, Alexander Brooks","After the loss of her husband, Jane Caruso is told she must remarry in order to inherit the family business. After being diagnosed with breast cancer she embarks on a voyage to find a suitable man and marry him to secure their future.","English","UK, Australia","N/A","N/A","N/A","N/A","N/A","tt2251764","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5524","Nefarious","2016","N/A","22 Oct 2016","N/A","Horror","Keith Meyn","Keith Meyn","Alex Louis, Dean Flanagan, Avery Zangri, Tony Spitz","The mysterious action packed horror thriller, Nefarious, will leave you jumping out of your seat. We follow the Tanner's who just moved into a new home in the country after the passing of ...","English","USA","N/A","N/A","N/A","N/A","N/A","tt5289998","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5525","Isle of the Dead","2016","TV-14","18 Aug 2016","N/A","Action, Horror","Nick Lyon","Jacob Cooney (screenplay), Brandon Trenz (screenplay)","Joey Lawrence, Maryse Mizanin, D.C. Douglas, Todd Cattell","A military squad is sent to a deserted island in the Pacific Ocean in order to secure top secret records involving a zombie epidemic that wiped out the large scientific team experimenting ...","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMjI0OTA5MzY5M15BMl5BanBnXkFtZTgwNTgyNzIxNzE@._V1_SX300.jpg","N/A","6.1","827","tt5108168","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5526","Pinch","2015","N/A","16 Oct 2015","93 min","Comedy, Drama, Sport","Jake Lloyd","Jake Lloyd","Tony Wayne, Jake Lloyd, Jake Brown, Melanie Johnson","Roy and Grant are two men living very different lives, yet both similarly searching for happiness in the wrong places. When brought together by the option to own the same rare and valuable ...","English","USA","N/A","N/A","N/A","N/A","N/A","tt3768054","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5527","Tudo","2015","N/A","N/A","N/A","Thriller","Iura Luncasu","Salex Iatma, Iura Luncasu","Alec Secareanu, Aylin Cadir, Pavel Ulici, Mihai Smarandache","N/A","Romanian","Romania","N/A","N/A","N/A","N/A","N/A","tt4700590","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5528","The Very Private Work of Sister K","2016","N/A","N/A","92 min","Drama","Johan Liedgren","Johan Liedgren, Johan Liedgren","Bruce Jennings, Ed Stone, Andrew Tribolini, Bradley Goodwill","Accused of grave transgressions, one young nun battles the oldest of beliefs as the true nature of sexuality is put on trial. A tale fusing rapid-fire chamber-drama with fearless acting and relentless cinematic appeal.","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2MTY0NzMwM15BMl5BanBnXkFtZTgwMTg2NjIwODE@._V1_SX300.jpg","N/A","N/A","N/A","tt4531984","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5529","His Dying Wish","2015","N/A","N/A","N/A","Drama","Larry Rosen","Drica Armstrong","David Harris, Crystal Nuchurch, Carla Rodriguez, Ron Denson","N/A","English","USA","N/A","N/A","N/A","N/A","N/A","tt4514702","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5530","Dormire Bene","2016","N/A","N/A","N/A","Drama","Alex Potter","N/A","Paul Dewdney, Aaron Taylor, Grant Gillespie, Stéphanie Campion","Short drama set in a sinister hotel that exploits suicidal people to profit from their deaths.","N/A","UK","N/A","http://ia.media-imdb.com/images/M/MV5BZWMyMGQzMzktMTNhMC00ZmNmLWE4NDEtZTBmM2MxN2VkM2JkXkEyXkFqcGdeQXVyNjU2NzczODA@._V1_SX300.jpg","N/A","N/A","N/A","tt5457612","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5531","Skorokoro","2016","N/A","N/A","N/A","Comedy","Darrell Roodt","Tarryn-Tanille Prinsloo","Reine Swart, Marlee van der Merwe, Charlie Bouguenon, Elzette Maarschalk","N/A","English","South Africa","N/A","N/A","N/A","N/A","N/A","tt5338278","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5532","Bad People","2016","N/A","11 Nov 2016","80 min","Comedy","Alex Petrovitch","Alex Petrovitch","Bear Badeaux, Ken Bhan, Maria Falgione, Jason Faunt","Sketch comedy is back! If ""Key & Peele"" & ""Clerks"" had sex, BAD PEOPLE would be their deranged child! A quirky & smart dark comedy, bursting with sex, violence, dirty politics & fame whores...","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMWRjZTg0ZDQtN2UwMS00YzU4LWI3OWMtOTQ5YTMzNDM2M2FmXkEyXkFqcGdeQXVyNDA5NTkzMQ@@._V1_SX300.jpg","N/A","4.3","98","tt5321088","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5533","Stray Bullets","2016","N/A","16 Sep 2016","83 min","Crime, Drama, Thriller","Jack Fessenden","Jack Fessenden","James Le Gros, John Speredakos, Larry Fessenden, Jack Fessenden","In upstate New York, two teenage boys are tasked with cleaning out their father's old mobile home on an abandoned property, but the boys are in for a surprise when they discover three crooks on the run have taken refuge in the trailer.","N/A","USA","1 nomination.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTEyMjgxOTY1NTNeQTJeQWpwZ15BbWU4MDQ1ODg5NTAy._V1_SX300.jpg","N/A","7.8","5","tt4038806","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5534","Don't Let the Devil In","2016","N/A","01 Mar 2016","80 min","Horror","Courtney Fathom Sell","Courtney Fathom Sell","Marc Slanger, Mark Ashby","N/A","English","USA","N/A","N/A","N/A","N/A","N/A","tt5260314","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5535","Campaignin'","2016","N/A","N/A","N/A","Comedy","L.E. Nichols","L.E. Nichols","Soma Mitra, Matthew Shotwell, Conrad Haynes, Rebecca Faiola","N/A","English","USA","N/A","N/A","N/A","N/A","N/A","tt4985850","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5536","Dark Entry","2016","NOT RATED","20 Apr 2016","87 min","Horror","Thomas David Dean","N/A","Thomas David Dean, Jessica Anne Barone","Regardless of the real curse of Dudleytown, Connecticut, there is an energy that goes beyond human understanding. Ancient religions were based on the earth and it's energies. Most ancient ...","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BMTQ2NTE5MDc2Nl5BMl5BanBnXkFtZTgwMzUxMDY0NzE@._V1_SX300.jpg","N/A","N/A","N/A","tt5249022","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","54","http://www.rottentomatoes.com/m/dark_entry/","20 Apr 2016","N/A","N/A","N/A","True"
"5537","Lonely Boys","2015","N/A","N/A","90 min","Comedy, Drama, Romance","Dan Simon","Patrick Davin, Gregory Lay (story), Dan Simon","Gregory Lay, Dan Simon, Richard Masur, Mark Borkowski","Two young men are saved by friendship after their love lives fall apart.","English","USA","N/A","N/A","N/A","N/A","N/A","tt3092636","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
"5538","Dark Web","2016","NOT RATED","08 Mar 2016","89 min","Action, Thriller","Bruno Vaussenat","Jean-Christophe Hervé, Cedric Perrin, Gilles Thompson, Gilles Thompson, Bruno Vaussenat","Petra Silander, Olivier Gruner, Kendra Waldman, Hind Attassi","A mysterious group has created a sadistic venture. Kidnapping young women, they auction the rights to hunt them to millionaires with a thirst for blood - and broadcast the hunt on the dark web for the world to see.","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyMDIyMjMwMF5BMl5BanBnXkFtZTgwNzI0MDg0NzE@._V1_SX300.jpg","N/A","2.6","193","tt5247042","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","True"
